Time,Signal
0.0,0.0
0.001,4.826497365171594
0.002,9.39881885134013
0.003,13.480735405378375
0.004,16.870486395284864
0.005,19.41457033769727
0.006,21.017727953352903
0.007,21.64835902535809
0.008,21.338994778015127
0.009000000000000001,20.18185695323096
0.01,18.319938309067915
0.011,15.934402476154125
0.012,13.229393270519695
0.013000000000000001,10.415540343065306
0.014,7.693533579898819
0.015,5.239106880011729
0.016,3.1906269957385502
0.017,1.6402389793780232
0.018000000000000002,0.629198851365137
0.019,0.1476552115608324
0.02,0.13875727571288893
0.021,0.5066007397591475
0.022,1.127206386451268
0.023,1.86148606653521
0.024,2.569006128943858
0.025,3.1213203435596437
0.026000000000000002,3.4137141195974383
0.027,3.3743711347929275
0.028,2.9702254996393247
0.029,2.2090734511457155
0.03,1.1378597209625692
0.031,-0.16260555110583008
0.032,-1.58593324522686
0.033,-3.0106259141656007
0.034,-4.311738905177642
0.035,-5.372655654199377
0.036000000000000004,-6.095915665948995
0.037,-6.412142342485696
0.038,-6.286308523539774
0.039,-5.720831525745909
0.04,-4.755282581475771
0.041,-3.462800910224878
0.042,-1.9435927796086985
0.043000000000000003,-0.31614541412620345
0.044,1.2930266844559966
0.045,2.7601746649079755
0.046,3.974693202274702
0.047,4.848187992383541
0.048,5.321473971007313
0.049,5.368945083587887
0.05,4.9999999999999964
0.051000000000000004,4.257472783300634
0.052000000000000005,3.2132791569943944
0.053,1.9617246200016658
0.054,0.6111101966802912
0.055,-0.7256002279114115
0.056,-1.9402296019733931
0.057,-2.93814908099438
0.058,-3.64563134680692
0.059000000000000004,-4.015221370247789
0.06,-4.028740053470415
0.061,-3.697752476305199
0.062,-3.061555100184597
0.063,-2.182945452866134
0.064,-1.1422157160216837
0.065,-0.02994397217257161
0.066,1.0607659907856544
0.067,2.041927759418698
0.068,2.837570317817013
0.069,3.389355622804351
0.07,3.6605141552862666
0.07100000000000001,3.6378581354695605
0.07200000000000001,3.3318052501868145
0.073,2.774515016480144
0.074,2.016390739260597
0.075,1.121320343559653
0.076,0.16111056023757353
0.077,-0.7903935500083765
0.078,-1.6630182822413264
0.079,-2.3953616595363805
0.08,-2.938926261462364
0.081,-3.261030395674909
0.082,-3.346360467088844
0.083,-3.1971459452058397
0.084,-2.8320479766512903
0.085,-2.2839446895140227
0.08600000000000001,-1.5968642710941712
0.08700000000000001,-0.8223574879102464
0.088,-0.015613895234695585
0.089,0.768387303197104
0.09,1.4784355671809206
0.091,2.0701506826485727
0.092,2.508401192920583
0.093,2.768994471162527
0.094,2.8396110583514114
0.095,2.7200053430176974
0.096,2.4215329020549445
0.097,1.966090766326901
0.098,1.3845711462826678
0.099,0.7149337791960524
0.1,-1.4946880755963593e-14
0.101,-0.7149337791960696
0.10200000000000001,-1.3845711462826953
0.10300000000000001,-1.966090766326914
0.10400000000000001,-2.4215329020549614
0.105,-2.7200053430177045
0.106,-2.839611058351416
0.107,-2.768994471162526
0.108,-2.5084011929205836
0.109,-2.070150682648584
0.11,-1.4784355671809306
0.111,-0.7683873031971125
0.112,0.015613895234692476
0.113,0.8223574879102542
0.114,1.5968642710941654
0.115,2.2839446895140387
0.116,2.832047976651297
0.117,3.197145945205849
0.11800000000000001,3.3463604670888736
0.11900000000000001,3.261030395674934
0.12,2.9389262614623726
0.121,2.395361659536401
0.122,1.663018282241349
0.123,0.7903935500083872
0.124,-0.1611105602375622
0.125,-1.1213203435596397
0.126,-2.016390739260593
0.127,-2.7745150164801426
0.128,-3.3318052501868216
0.129,-3.6378581354695725
0.13,-3.6605141552862794
0.131,-3.389355622804362
0.132,-2.837570317817045
0.133,-2.0419277594187015
0.134,-1.0607659907856726
0.135,0.029943972172559175
0.136,1.1422157160216688
0.137,2.1829454528661225
0.138,3.0615551001845853
0.139,3.6977524763051957
0.14,4.028740053470406
0.14100000000000001,4.0152213702477795
0.14200000000000002,3.6456313468069155
0.14300000000000002,2.938149080994372
0.14400000000000002,1.9402296019733725
0.145,0.7256002279114222
0.146,-0.6111101966802646
0.147,-1.9617246200016487
0.148,-3.2132791569943855
0.149,-4.257472783300626
0.15,-4.999999999999993
0.151,-5.368945083587873
0.152,-5.321473971007312
0.153,-4.848187992383543
0.154,-3.9746932022746937
0.155,-2.7601746649079786
0.156,-1.293026684456005
0.157,0.31614541412619546
0.158,1.9435927796087071
0.159,3.4628009102249027
0.16,4.75528258147576
0.161,5.720831525745915
0.162,6.286308523539779
0.163,6.4121423424857085
0.164,6.0959156659490095
0.165,5.372655654199379
0.166,4.311738905177638
0.167,3.01062591416559
0.168,1.5859332452268544
0.169,0.16260555110581965
0.17,-1.1378597209625816
0.171,-2.2090734511457253
0.17200000000000001,-2.970225499639344
0.17300000000000001,-3.3743711347929377
0.17400000000000002,-3.4137141195974516
0.17500000000000002,-3.1213203435596455
0.176,-2.56900612894388
0.177,-1.861486066535222
0.178,-1.1272063864512787
0.179,-0.5066007397591636
0.18,-0.13875727571288274
0.181,-0.14765521156082295
0.182,-0.6291988513651241
0.183,-1.6402389793779817
0.184,-3.190626995738519
0.185,-5.239106880011693
0.186,-7.6935335798987845
0.187,-10.415540343065274
0.188,-13.2293932705197
0.189,-15.934402476154133
0.19,-18.319938309067933
0.191,-20.181856953230984
0.192,-21.338994778015145
0.193,-21.648359025358104
0.194,-21.017727953352914
0.195,-19.414570337697263
0.196,-16.870486395284875
0.197,-13.48073540537834
0.198,-9.398818851340105
0.199,-4.826497365171576
0.2,2.598479544484107e-14
0.201,4.826497365171665
0.202,9.398818851340145
0.203,13.480735405378393
0.20400000000000001,16.870486395284892
0.20500000000000002,19.41457033769728
0.20600000000000002,21.017727953352914
0.20700000000000002,21.648359025358086
0.20800000000000002,21.338994778015095
0.209,20.181856953230962
0.21,18.31993830906792
0.211,15.93440247615413
0.212,13.229393270519704
0.213,10.415540343065349
0.214,7.693533579898839
0.215,5.2391068800117635
0.216,3.190626995738568
0.217,1.6402389793780425
0.218,0.6291988513651667
0.219,0.14765521156084838
0.22,0.13875727571290225
0.221,0.5066007397591746
0.222,1.1272063864512805
0.223,1.8614860665352246
0.224,2.5690061289438737
0.225,3.121320343559657
0.226,3.413714119597441
0.227,3.3743711347929053
0.228,2.9702254996393136
0.229,2.2090734511456995
0.23,1.1378597209625647
0.231,-0.1626055511058424
0.232,-1.5859332452268409
0.233,-3.0106259141655887
0.234,-4.311738905177621
0.23500000000000001,-5.372655654199367
0.23600000000000002,-6.095915665948987
0.23700000000000002,-6.412142342485677
0.23800000000000002,-6.286308523539742
0.23900000000000002,-5.720831525745873
0.24,-4.755282581475765
0.241,-3.4628009102248805
0.242,-1.9435927796086887
0.243,-0.31614541412619346
0.244,1.293026684456025
0.245,2.7601746649079857
0.246,3.974693202274718
0.247,4.848187992383539
0.248,5.321473971007324
0.249,5.368945083587909
0.25,5.000000000000009
0.251,4.25747278330063
0.252,3.213279156994399
0.253,1.9617246200016623
0.254,0.6111101966802779
0.255,-0.7256002279113933
0.256,-1.9402296019733836
0.257,-2.938149080994391
0.258,-3.6456313468069315
0.259,-4.015221370247804
0.26,-4.0287400534704085
0.261,-3.6977524763052108
0.262,-3.061555100184605
0.263,-2.1829454528661474
0.264,-1.142215716021719
0.265,-0.02994397217258493
0.266,1.0607659907856655
0.267,2.041927759418675
0.268,2.8375703178170077
0.269,3.389355622804347
0.27,3.6605141552862475
0.271,3.637858135469552
0.272,3.3318052501867914
0.273,2.774515016480118
0.274,2.0163907392605736
0.275,1.1213203435596313
0.276,0.16111056023754977
0.277,-0.79039355000839
0.278,-1.6630182822413273
0.279,-2.3953616595363636
0.28,-2.938926261462328
0.281,-3.2610303956748927
0.28200000000000003,-3.3463604670888167
0.28300000000000003,-3.197145945205796
0.28400000000000003,-2.8320479766512996
0.28500000000000003,-2.283944689514019
0.28600000000000003,-1.5968642710941452
0.28700000000000003,-0.822357487910224
0.28800000000000003,-0.015613895234672492
0.289,0.7683873031970752
0.29,1.4784355671808966
0.291,2.070150682648584
0.292,2.5084011929205854
0.293,2.7689944711625314
0.294,2.8396110583514034
0.295,2.720005343017702
0.296,2.4215329020549294
0.297,1.9660907663268894
0.298,1.3845711462827162
0.299,0.7149337791960902
0.3,3.6871772344520745e-14
0.301,-0.7149337791960463
0.302,-1.3845711462826766
0.303,-1.9660907663269
0.304,-2.4215329020549445
0.305,-2.7200053430177222
0.306,-2.839611058351431
0.307,-2.768994471162543
0.308,-2.508401192920606
0.309,-2.0701506826486176
0.31,-1.4784355671809566
0.311,-0.7683873031971086
0.312,0.015613895234673825
0.313,0.8223574879102318
0.314,1.5968642710941745
0.315,2.283944689514037
0.316,2.832047976651308
0.317,3.1971459452058517
0.318,3.3463604670888936
0.319,3.2610303956749744
0.32,2.938926261462371
0.321,2.3953616595364102
0.322,1.6630182822413608
0.323,0.7903935500084145
0.324,-0.16111056023755133
0.325,-1.1213203435596304
